iter	Passed	Remaining
876	778	109
877	778	108
878	779	107
879	780	106
880	780	105
881	781	104
882	781	103
883	782	102
884	783	101
885	783	100
886	784	99
887	784	98
888	785	98
889	785	97
890	786	96
891	787	95
892	787	94
893	788	93
894	789	92
895	790	91
896	791	90
897	792	89
898	792	89
899	793	88
900	794	87
901	794	86
902	795	85
903	796	84
904	796	83
905	797	82
906	798	81
907	798	80
908	799	80
909	799	79
910	800	78
911	800	77
912	801	76
913	802	75
914	802	74
915	803	73
916	804	72
917	805	71
918	806	71
919	807	70
920	807	69
921	808	68
922	808	67
923	809	66
924	809	65
925	810	64
926	811	63
927	811	62
928	812	62
929	812	61
930	813	60
931	813	59
932	814	58
933	815	57
934	815	56
935	816	55
936	816	54
937	817	54
938	818	53
939	818	52
940	819	51
941	820	50
942	821	49
943	822	48
944	822	47
945	823	46
946	823	46
947	824	45
948	824	44
949	825	43
950	826	42
951	826	41
952	827	40
953	827	39
954	828	39
955	828	38
956	829	37
957	830	36
958	830	35
959	831	34
960	831	33
961	832	32
962	832	32
963	833	31
964	834	30
965	835	29
966	836	28
967	836	27
968	837	26
969	838	25
970	838	25
971	839	24
972	839	23
973	840	22
974	840	21
975	841	20
976	842	19
977	842	18
978	843	18
979	843	17
980	844	16
981	844	15
982	845	14
983	846	13
984	846	12
985	847	12
986	847	11
987	848	10
988	849	9
989	850	8
990	850	7
991	851	6
992	851	6
993	852	5
994	853	4
995	853	3
996	854	2
997	854	1
998	855	0
999	856	0
